Id2,Geography,Estimate; White alone,Estimate; Black or African American alone,Estimate; American Indian and Alaska Native alone,Estimate; Asian alone,"Households; Estimate; Total - Less than $10,000","Households; Estimate; Total - $10,000 to $14,999","Households; Estimate; Total - $15,000 to $24,999","Households; Estimate; Total - $25,000 to $34,999","Households; Estimate; Total - $35,000 to $49,999","Households; Estimate; Total - $50,000 to $74,999","Households; Estimate; Total - $75,000 to $99,999","Households; Estimate; Total - $100,000 to $149,999","Households; Estimate; Total - $150,000 to $199,999","Households; Estimate; Total - $200,000 or more",Total; Estimate; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,In labor force; Estimate; Population 16 years and over,Total; Estimate; Population 25 years and over - Less than 9th grade,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Total; Estimate; Population 25 years and over - Some college, no degree",Total; Estimate; Population 25 years and over - Associate's degree,Total; Estimate; Population 25 years and over - Bachelor's degree,Total; Estimate; Population 25 years and over - Graduate or professional degree,Total; Estimate; Total population - AGE - 5 to 9 years,Total; Estimate; Total population - AGE - 10 to 14 years,Total; Estimate; Total population - AGE - 15 to 19 years,Total; Estimate; Total population - AGE - 20 to 24 years,Total; Estimate; Total population - AGE - 25 to 29 years,Total; Estimate; Total population - AGE - 30 to 34 years,Total; Estimate; Total population - AGE - 35 to 39 years,Total; Estimate; Total population - AGE - 40 to 44 years,Total; Estimate; Total population - AGE - 45 to 49 years,Total; Estimate; Total population - AGE - 50 to 54 years,Total; Estimate; Total population - AGE - 55 to 59 years,Total; Estimate; Total population - AGE - 60 to 64 years,Total; Estimate; Total population - AGE - 65 to 69 years,Total; Estimate; Total population - AGE - 70 to 74 years,Total; Estimate; Total population - AGE - 75 to 79 years,Total; Estimate; Total population - AGE - 80 to 84 years,Total; Estimate; Total population - AGE - 85 years and over,Estimate; Total,Estimate; Foreign born:
33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",3893050,1112763,10607,121100,8.1,5.9,11.7,11,14.6,17.9,11.1,11.2,4,4.6,13.7,63.1,8.4,9.3,28,17.8,8.2,18.2,10.1,6,6.4,6.4,6.1,6.5,6.6,7.1,7.8,7.6,6.7,5.7,4.9,3.9,3.2,3.3,2.7,2.6,5484777,2004653
33140,"Michigan City-La Porte, IN Metro Area",94646,11395,209,552,6.1,5.3,12.2,12.8,16.3,21.6,12.3,9.4,2.5,1.6,10.9,62.3,3.9,10.7,40.2,20.8,7.8,10.9,5.7,6.3,6.7,6.6,6.2,6.4,6,6.8,7.5,7.7,7.6,6.8,5.4,4,3,3,2,1.8,110102,3362
33260,"Midland, TX Metro Area",106281,8299,853,1489,6.6,5.5,10.3,11.7,14,18.2,11.2,12.3,4.6,5.6,12.4,67.8,9.2,10.5,25.4,23.9,6.5,17.8,6.7,7.9,7.2,7.7,7.7,7,5.8,5.7,6.5,7.6,7.3,5.4,4.2,3.1,2.5,2.7,1.8,1.3,126287,11086
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1170193,247481,7109,40960,6.4,5.4,10.3,10.5,14.2,19.4,13.4,13.1,3.8,3.5,11.5,68.4,3.9,7.7,29.6,20.8,7.5,20.3,10.2,6.6,7,7.2,6.4,7.2,6.4,6.8,7.3,7.9,7.3,6.1,4.5,3.3,2.7,2.4,2,1.9,1546312,102451
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2690809,202991,19587,162673,5,3.7,7.5,8.4,13,19.9,15.3,16.5,5.8,5.2,8.3,73.8,3,4.5,24.4,21.9,9,25.3,11.9,6.7,6.9,6.9,6.6,7.8,7,7.4,7.9,8.2,7.2,5.9,4.2,2.9,2.3,1.9,1.5,1.5,3202412,281180
33540,"Missoula, MT Metro Area",98137,619,2376,1195,11.3,7.6,12.6,12.5,13.8,18,10.3,9.6,2.2,2.1,18.2,68.1,2.3,5.7,26.6,22.1,6.1,24,13.1,5.2,5.8,7.8,13.7,8.2,6.1,5.6,6.4,6.8,7.3,5.9,5,3.4,2.1,2.2,1.6,1.4,105637,2460
33660,"Mobile, AL Metro Area",250322,138704,2196,7688,11.8,7.5,12.9,12.1,15.1,18.1,10.4,8.2,1.9,2,18.6,61.5,4.8,13.1,34.5,20.8,7.1,12.9,6.8,7.1,7.3,7.3,6.9,7.4,6.4,6.1,6.8,7.4,6.9,6.2,4.8,3.6,3,2.4,1.9,1.5,405331,12170
33700,"Modesto, CA Metro Area",376806,14721,5176,26318,5.3,5.9,12,10.4,15.1,20.1,12.4,12.1,3.9,2.8,13,62.4,13.3,11.4,28.2,23.9,7,11.1,5,7.6,8.8,8.2,7.1,7.3,6.4,6.9,6.9,7.1,6.2,5.2,3.9,3,2.4,1.9,1.5,1.4,505165,101123
33740,"Monroe, LA Metro Area",110141,58407,302,1275,13.3,9,12,12.3,14.3,16.5,9.6,8.6,2.4,2,20.6,61.2,4.9,12.3,34.3,21.4,4.3,15.7,7.2,7.3,7,7.8,7.5,8.1,6.4,6,6.5,6.9,6.6,5.8,4.4,3.5,3.1,2.7,1.8,1.5,172737,2091
33780,"Monroe, MI Metro Area",145052,3183,496,869,5.1,4.4,9.5,10.6,13.4,21.3,15.3,15.1,3.3,1.9,8.7,65.9,3.1,9.6,37.8,23.6,8.8,11.4,5.7,6.5,7.5,7.4,5.9,5.8,5.7,7.2,7.8,8.6,8,6.7,5.2,3.7,2.8,2.3,1.8,1.5,152899,2910
33860,"Montgomery, AL Metro Area",199293,152724,1249,3818,9,7,11.5,11.4,15.1,18.2,12.2,10.3,2.9,2.5,15.6,62.8,4.8,11.4,30.5,21.3,5.7,16.2,10,7.1,6.9,7.6,7.4,7.3,6.6,6.7,7.2,7.3,6.7,5.6,4.7,3.5,2.8,2.1,1.8,1.6,363299,8754
34060,"Morgantown, WV Metro Area",109721,3907,229,2157,14.6,7.5,13.6,11.7,14.1,16.4,10.2,7.7,2,2.2,20.8,56.3,5.5,9.1,38.4,14.6,4.8,13.7,13.8,4.6,5.1,10,15.7,6.5,5.7,6,6.1,6.6,6.4,5.8,4.5,3.4,2.7,2.1,2.1,1.5,118042,4167
34100,"Morristown, TN Metro Area",126088,3585,400,577,10.1,8.2,15.4,13.1,16.5,19.2,8.9,5.8,1.4,1.6,17.2,61.4,11.4,14.1,36.8,18.6,5.9,7.9,5.1,6.4,6,6.4,6.1,6.7,6.5,7.4,6.6,7.5,6.6,6.3,6.2,5.1,3.6,2.7,1.7,1.7,134363,6564
34580,"Mount Vernon-Anacortes, WA Metro Area",100555,882,1785,2439,6,5,9.8,11,14.6,22.3,13.8,11.9,3.2,2.5,10.5,62,5.7,7.8,26.2,26.5,11,14.5,8.4,6.4,6.7,7.3,6.2,6.3,5.4,5.9,6.8,7.3,7.3,6.7,6.1,4.2,3.5,2.8,2.4,2,116152,12400
34620,"Muncie, IN Metro Area",103715,6634,396,1153,11.8,8.1,13.4,13.7,16.1,18.2,9,6.8,1.6,1.3,19.9,59.9,4.2,12.3,37.5,18.7,5.9,12.3,9.3,5.8,5.4,9.6,14.7,4.9,4.6,5.2,6.4,6.4,6.2,5.7,5.3,4.3,3,2.9,2.2,2,115548,2353
34740,"Muskegon-Norton Shores, MI Metro Area",141185,23540,1447,886,8.6,7,13.1,12.9,17,20.1,11.1,7.6,1.5,1.1,15.6,61.8,3.5,9.2,35.8,25,9.9,11,5.5,6.6,7.2,7.3,6.4,6.9,6.2,6.3,7.3,7.8,7.3,6.3,4.8,3.9,2.6,2.9,1.9,1.5,174156,3398
34820,"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",200135,35355,1126,2800,7.5,6.5,13.1,13.3,17.5,19.3,10.8,7.7,2.1,2.2,14.2,62.6,4.1,9.5,34.6,21.1,9.8,14,7,5.7,5.5,5.6,6.1,7.2,6.2,6.2,7,7,6.8,7.2,6.6,5.6,4.4,3.5,2.1,1.3,248601,15505
34900,"Napa, CA Metro Area",105830,2516,1104,7676,3.5,4.2,8,7.8,12.5,18,13.3,17,8,7.6,7.4,65.4,9.8,7.5,21.4,22.6,8.4,19.8,10.5,6.2,6.8,6.9,6.4,5.8,5.6,7.3,6.7,7.7,7.5,6.3,5.9,3.9,3.3,2.8,2.3,2.5,132173,28390
34940,"Naples-Marco Island, FL Metro Area",271290,18104,947,3104,4.7,4,9.1,10.8,14.7,18.6,12.4,13,4.7,7.9,8.4,55.4,7.2,8.1,28.4,19.5,6.2,18.9,11.7,5.2,5.6,5.3,5,5.2,5,5.7,6.3,6.4,5.9,5.9,7,6.9,5.8,5.7,3.8,3,313165,71591
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1204191,231863,3759,32011,7.1,5,10,11.1,15.4,20,12.4,11.3,3.6,4,11.8,68.5,5.2,9.4,29.8,20.3,6.1,19.7,9.6,6.7,6.7,6.7,6.7,8,7.4,7.5,7.7,7.7,6.9,5.8,4.5,3.2,2.6,2,1.5,1.3,1520649,103483
35300,"New Haven-Milford, CT Metro Area",649659,100303,1978,27959,6.7,5,9,8.9,12.2,17.6,13.4,16.1,6,5.2,10.6,67.7,4.5,7.6,31.2,17.7,7,17.5,14.5,6.2,6.7,7.3,6.7,6.6,6.2,6.9,7.5,7.9,7.1,6.2,4.9,3.6,3,2.6,2.2,2.5,843532,93988
35380,"New Orleans-Metairie-Kenner, LA Metro Area",687510,396276,4695,30324,8.4,6.7,11.9,11.1,14.4,17.4,11.6,11.3,3.6,3.6,14.5,63.1,5.8,10.9,31.1,22,4.9,16.4,8.8,6.3,6.6,7,7.1,6.7,6.4,6.6,7.3,7.9,7.6,6.4,5.3,3.6,2.8,2.4,1.8,1.5,1153788,70049
35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",11474517,3326618,49506,1727689,7.6,4.7,8.7,8.2,11.3,16.4,12.4,15.4,6.9,8.3,12.2,64.6,7.7,8.3,27.3,15,6.4,20.8,14.3,6.3,6.6,6.6,6.2,7.1,7,7.4,7.7,7.8,6.9,6,4.9,3.6,2.9,2.5,2,1.8,18912644,5210976
35660,"Niles-Benton Harbor, MI Metro Area",127729,23439,554,2450,9.4,6.8,13.4,12.5,14.8,17.5,11.4,9.1,2.9,2.3,15,63.4,4.4,9,32.3,22.2,8.5,14.2,9.2,6.1,7.2,7.2,6,5.4,5.2,6.2,6.9,7.8,7.5,6.8,5.6,4.3,3.5,3,2.3,2.2,160129,8678
35980,"Norwich-New London, CT Metro Area",223262,14876,1719,9068,3.8,3.7,7.4,8.5,13.9,20.1,15.1,16.7,6.3,4.5,7.1,68.3,3.2,6.6,32.3,18.9,8.3,17.2,13.5,5.6,6.8,7.1,7.3,5.9,5.6,6.9,7.9,8.4,7.6,6.3,5.3,3.8,3.1,2.6,2.1,1.8,266183,20018
36100,"Ocala, FL Metro Area",264608,36670,1376,4334,7.3,7.4,13.4,14.8,18.4,19.3,9.4,6.2,1.7,1.9,13.1,51.4,4.5,11.4,37.5,21.6,8.2,10.9,5.9,5.4,5.7,5.8,5.1,5.1,4.7,5.5,6.4,6.6,6.4,6.4,7.7,7.2,5.6,5.1,3.6,2.5,318886,22978
36140,"Ocean City, NJ Metro Area",87999,5377,321,267,6.6,4.7,9.2,10.8,14.6,18.6,14.2,12.3,5.3,3.8,9.9,60.4,3.2,8.9,35.9,17.9,6.9,18.1,9.1,4.9,5.9,6.2,5.4,5,4.1,5.3,6.6,7.8,7.9,7.5,7.6,6,5.1,4.5,3.1,2.2,97127,3135
36220,"Odessa, TX Metro Area",105528,5453,604,1014,8.4,7.2,13,11.7,15.1,19.1,11.5,9.3,2.1,2.6,16,65.6,13.2,14.4,30,23.5,5.9,9.2,3.8,7.8,7.9,7.9,8.2,7.8,6.3,5.9,6.1,6.7,6.3,5.5,3.6,3.2,2.6,2,1.7,1.2,128988,14548
36260,"Ogden-Clearfield, UT Metro Area",472728,6736,2893,8137,4.5,3.3,7.1,9,15.8,23.9,15.5,14.4,4,2.5,8.1,69.8,2.7,5.2,26.5,28.2,9.7,19.5,8.2,8.7,8.4,7.7,7.5,8.8,7.5,6.2,6.1,6.4,5.8,4.7,3.6,2.6,2.2,1.8,1.2,1.1,516864,30316
36420,"Oklahoma City, OK Metro Area",897708,118373,38003,32767,8.2,5.8,12.4,12.2,15.7,19,11.1,9.9,2.8,2.8,14,66.3,4.2,9.1,28.2,25.2,6.3,18,9,6.9,6.5,7,8.4,7.9,6.7,6.6,6.5,7.2,6.7,5.8,4.6,3.5,2.7,2.3,1.8,1.4,1191174,84778
36500,"Olympia, WA Metro Area",201122,6856,3629,12274,5,4,9.1,9.5,13.7,21.6,14.5,15.3,4.3,3,9.4,65.7,2.1,5.7,24.9,26.3,9.9,19.2,12,6.2,6.6,6.8,6.5,7.4,6.4,7,6.9,7.6,7.7,7.3,5.4,3.8,2.7,2.3,1.7,1.7,239248,16360
36540,"Omaha-Council Bluffs, NE-IA Metro Area",705371,60575,3040,14995,6.3,4.8,10.1,10.8,14.8,20.7,13.8,12.5,3.3,2.9,10.5,72.5,3.6,5.9,27.4,23.8,7.9,21.3,10,7.2,6.9,7,6.9,8.1,7,6.8,7.2,7.4,6.8,5.7,4.4,3.1,2.6,2.1,1.7,1.5,829702,49638
36740,"Orlando-Kissimmee, FL Metro Area",1457561,301908,6691,73258,5.6,4.8,10.8,12.3,16.2,20.5,12,11.1,3.6,3.3,10.8,66.7,4.7,8.3,29.5,20.6,9.6,18.7,8.6,6.6,6.7,6.7,6.8,8.1,7,7.2,7.5,7.4,6.4,5.4,4.5,3.6,2.9,2.7,1.9,1.6,2023605,317589
36780,"Oshkosh-Neenah, WI Metro Area",151245,2442,669,3501,5.3,5.4,11.6,11.6,15.6,21.6,13.8,10.2,2.5,2.4,10.3,67.5,2.7,8.1,35.5,20.1,8.8,17.3,7.4,5.6,6.2,7.1,7.4,8.5,6.8,6.6,7.7,7.9,7.2,5.8,4.7,3.6,2.7,2.4,2,2,161386,5246
36980,"Owensboro, KY Metro Area",104624,4411,179,584,9.6,7.2,13.6,11.1,16.4,19,11.8,8.2,2.1,1,15,61.5,5.2,9.4,39.9,21.3,7.6,9.9,6.8,6.7,6.8,6.8,6.2,6.3,5.6,6.6,6.9,7.7,7.3,6.1,5.6,4.1,3.3,2.7,2.4,1.9,112266,1415
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",546998,15787,9330,52122,3.4,3.4,7.5,7.5,11.1,17.3,14.4,19,8.6,7.9,7.7,67,10.1,7.6,20.3,23.5,8.2,19.2,11.1,6.8,7.6,7.6,6.9,6.3,5.9,6.9,7.6,8,7.2,5.9,4.6,3.3,2.6,2.1,1.8,1.5,792313,174573
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",449678,50905,1706,10939,6.2,5.2,11.7,11.9,16,19.7,12.4,10.9,3.3,2.8,9.7,58.5,2.4,7.7,29.6,23.4,10.4,16.7,9.8,5.3,6.1,6.4,5.5,5.4,4.9,5.8,7.2,8.3,7.5,6.4,5.9,5.1,4.8,4.5,3.4,2.5,532697,44316
37380,"Palm Coast, FL Metro Area",72754,8374,274,1612,5.7,4.7,12.2,11.5,18.3,22,12.6,8.8,2.1,1.9,10.2,51.9,2.9,7.6,33.3,26.3,9,14.4,6.4,5.2,5.8,5.6,4.4,4.2,4.7,5.4,6.7,6.6,6.6,7.4,8.3,7.7,5.7,4.5,3.5,2.7,85623,10435
37460,"Panama City-Lynn Haven-Panama City Beach, FL Metro Area",134798,18529,1039,3536,6.3,5.5,11.7,13.2,17,20.7,11.8,9.1,2.5,1.9,12,65.1,4,10.3,31.3,24.8,9.5,12.8,7.4,5.9,6.3,6.4,6.9,7.2,6,6.6,7.3,7.8,7.1,6.3,5.2,4.3,3.2,3.1,1.9,1.6,163451,8483
37620,"Parkersburg-Marietta-Vienna, WV-OH Metro Area",155934,1346,174,807,9.7,8.1,14.3,12.3,15.4,19.7,9.8,7.4,1.7,1.5,16.2,58.4,4.2,9.4,40.7,21.2,7.4,11,6.1,5.8,6.3,6.6,5.9,5.8,5.6,6.9,6.6,8,7.7,6.9,6,4.7,3.9,3.1,2.3,2.4,161173,1379
37700,"Pascagoula, MS Metro Area",116265,31396,273,2608,8.4,6.4,10.3,11.9,15.1,21.2,12.5,10.2,2.4,1.7,14,61.7,4.5,11.9,35.2,23.2,8.1,11.2,5.9,6.8,7.8,7.4,6.2,6.6,6.5,6.4,7.5,7.7,6.9,6,5.3,4.1,3,2.2,1.5,1,153639,4565
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",344754,72697,2875,11275,7.6,5.8,12.1,11.5,16.6,19.6,12.5,9.1,2.8,2.4,13.1,62.4,3.8,9.7,29.7,23.9,9.2,15.6,8.1,5.8,6.5,7.8,7.9,6.8,5.9,6.3,7,7.5,6.9,6.2,5.2,4.1,3.1,2.9,1.9,1.6,450594,23444
37900,"Peoria, IL Metro Area",323325,32313,390,5452,6.2,5,11.3,11.1,15,20.5,13.5,11.5,3.1,2.7,10.2,64.9,3.6,6.9,31.9,23.8,8.9,16.9,7.9,6.3,7,6.9,6.4,6.8,6,6.5,6.5,7.3,7.3,6.7,5,4,3.2,3,2.2,2.3,371120,9382
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",4172409,1199278,9567,254210,7.1,4.8,9,8.8,12.4,17.7,13.4,15.2,6,5.5,11.2,65.5,4.1,8.9,31.8,17,6.5,19.3,12.4,6.3,6.8,7.3,6.5,6.8,6.4,6.9,7.5,7.9,7.2,6,4.8,3.5,2.9,2.6,2.2,1.9,5910593,518638
38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",3300681,177600,87858,117730,5.9,4.3,9.8,10.6,15.1,19.8,13.2,13.1,4.2,4.1,11.1,65.7,7.4,8.4,24.7,24.3,7.9,17.7,9.6,7.5,7.2,6.6,6.7,8.3,7.7,7.4,7,6.7,5.9,5.1,4.3,3.2,2.5,2.4,1.7,1.4,4151634,679215
38220,"Pine Bluff, AR Metro Area",51706,46998,333,885,14,8.9,13.5,13.4,15.3,16.2,9.6,6.8,1.3,1,21.7,56.5,6.8,12.8,39.8,21,4.3,10.8,4.5,6.1,6.8,8.1,7.3,7,6,6.3,7,7.3,7.2,6.3,4.8,3.7,3,2.6,2.2,1.6,102091,1577
38300,"Pittsburgh, PA Metro Area",2097453,185916,2730,34647,7.8,6.6,12.7,11.4,14.7,18.9,11.6,10.4,3,2.8,12.2,61.8,2.9,7.1,37.5,16.1,8.7,17.4,10.3,5.5,6,6.6,6,6.1,5.6,6.4,7,8.1,8,6.8,5.4,4.3,3.6,3.7,3,2.7,2360259,71463
38340,"Pittsfield, MA Metro Area",122324,3108,237,1854,8.1,6.7,11.6,10.2,13.5,19.3,13.3,10.8,3.5,3,12.2,62.4,3.2,6.9,32.6,18.6,8.6,17.1,13,5.5,5.7,7.3,6.8,4.4,4.6,5.8,7.3,8.2,8.1,7.4,6,4.9,3.6,3.8,3,2.7,130168,5649
38540,"Pocatello, ID Metro Area",80170,405,2754,941,6.2,8,14.7,12.6,15.6,19.1,12.4,8.2,1.6,1.6,14.8,67.2,3.6,7.7,26.5,27.6,8.3,17.4,8.9,7.4,7,8.3,12,6.4,5.3,5.6,5.7,6.2,6.4,6,4,3.2,2.4,2.4,1.6,1.1,88117,3258
38860,"Portland-South Portland-Biddeford, ME Metro Area",488909,8289,1100,6946,6,5.2,9.8,9.9,14.6,21.3,14.1,12.1,3.7,3.2,10,68.9,3,5.5,30.4,18.6,9.1,21.8,11.6,5.4,6.6,6.8,6.1,5.9,5.8,7,7.7,8.5,8.1,7,5.5,4,3.1,2.9,2.2,1.9,514044,21115
38900,"Portland-Vancouver-Beaverton, OR-WA Metro Area",1808019,58959,25621,113828,6,4.7,9.3,10.1,14.3,20.1,13.5,13.6,4.4,3.9,11,68.9,3.9,6.4,23.3,25.7,7.8,21.3,11.6,6.7,6.6,6.4,6.2,8,7.6,7.6,7.4,7.6,7.3,6.5,4.7,3.2,2.3,1.9,1.6,1.6,2163436,260256
38940,"Port St. Lucie, FL Metro Area",316689,51399,1265,5886,5.7,4.9,11.8,12.3,16.7,19.9,11.5,10.3,3.2,3.7,9.9,56.5,5.1,9.9,32.5,22.2,8.3,14.1,7.8,5.5,6.2,6,5.1,4.9,5,5.9,6.9,7.3,6.8,6.1,6.3,5.6,5,5,3.8,2.9,394775,53869
39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",529739,64020,1160,18545,4.7,4,7.5,7.8,11.5,18.8,14.9,19,7.3,4.6,8.3,66.3,4.4,8,31,18,9.7,16.8,12.1,6.9,7.7,8.4,7.1,5,5.5,7,8.5,8.5,7.3,6.1,4.6,3.2,2.8,2.1,1.7,1.5,668735,72061
39140,"Prescott, AZ Metro Area",189220,1380,3833,1437,6.9,6.2,12.5,13.2,17.8,19,11,8.4,2.6,2.4,11.2,55.1,3.6,7.7,28.1,29,7.7,14.6,9.3,5,6,5.7,4.8,4.5,4.4,5.3,5.3,7.1,7.7,8.2,7.9,6.7,5.4,4.6,3.4,2.5,209365,15053
39300,"Providence-New Bedford-Fall River, RI-MA Metro Area",1367071,74998,5444,38843,7.5,6,9.9,9.1,12.7,18.2,13.9,14.2,4.9,3.6,12,66.9,8,10,29.4,16.9,7.9,17.5,10.3,5.9,6.5,7.3,6.8,6.3,6.1,7,7.8,8,7.3,6.2,5,3.6,3,2.7,2.3,2.2,1602591,199498
39340,"Provo-Orem, UT Metro Area",471355,2749,2955,6999,4.4,4.1,9,10.6,15.3,22.3,14.8,13,3.7,2.9,11.7,68.1,2.1,5.1,19.3,28.3,11,23.4,10.8,9.9,8.5,10.1,15.3,7,5.8,5.6,5.1,4.6,4.1,3.4,2.6,1.9,1.6,1.3,0.8,0.8,514553,33240
39380,"Pueblo, CO Metro Area",126814,2747,2252,1081,9.7,7.6,14.2,12.2,15.7,18.3,10.9,8.1,1.5,1.8,16.4,59.9,4.8,10.3,29.2,25.2,9.6,13.8,7.2,6.8,6.9,7.1,6.6,6.4,5.8,6.1,6.6,7.1,7.1,6.4,5.2,4.1,3.5,3.1,2.5,1.7,153814,5452
39460,"Punta Gorda, FL Metro Area",141323,7864,402,1618,5.6,5.3,13.3,12.8,19.2,20.4,10.7,7.9,2.4,2.3,9.3,46.4,3,9.1,36,23.2,8,13,7.8,4,4.4,4.6,3.8,3.5,3.5,4.6,5.4,6.4,6.6,7.8,8.7,8.6,7.1,7.3,5.5,4.5,156043,15053
39540,"Racine, WI Metro Area",164400,20598,543,2022,5.7,4.2,10.5,10.8,14.9,21.1,14.2,12.9,3.3,2.3,9.4,66.8,4.6,8.8,34.4,21.3,8.4,14.9,7.5,7,7,7.1,6.1,6,6,6.9,7.8,8.4,7.6,6.3,4.8,3.3,2.9,2.2,2.1,1.8,199147,9457
39580,"Raleigh-Cary, NC Metro Area",733632,206789,3333,38944,5.2,4.2,8.8,9.7,14,18.5,13.8,15.4,5.7,4.8,9.3,71.1,4.6,6.5,20.8,18.5,8.2,27.7,13.6,7.3,7.2,6.8,6.1,7.8,8.2,8.5,8.4,7.7,6.5,5.1,4.2,2.7,2,1.6,1.1,1,1042848,111980
39660,"Rapid City, SD Metro Area",104750,1412,7617,1362,7.4,5.1,11.6,13.7,17.4,21.2,11.4,7.9,1.9,2.4,12.7,70.4,2.5,5.9,30.4,25.4,9.7,17.9,8.2,6.4,6.7,6.7,7.6,7.6,6.1,5.6,6.6,7.5,7.3,6.4,4.8,3.7,3,2.4,2,1.8,121029,2677
39740,"Reading, PA Metro Area",345052,17898,538,4828,5.4,4.7,11,11,14.2,21.6,14.2,12.1,3.7,2.2,10.3,66.5,6.1,11.3,38.7,15.5,6.8,14.4,7.1,6.4,7,7.7,6.1,5.9,5.8,6.8,7.6,7.9,7.1,6.2,4.9,3.8,3,3,2.2,2.2,401488,23931
39820,"Redding, CA Metro Area",158210,1785,4656,4662,7.8,7.8,12.5,11.5,14.6,19.2,11.7,9.1,3.1,2.6,15.1,57.6,3.2,9.5,27.6,30.2,10.1,13.1,6.4,5.9,7.1,7.4,6.4,5.9,4.9,5.4,6.9,7.7,7.7,7.1,6.2,4.3,4,2.8,2.2,2,179387,9956
39900,"Reno-Sparks, NV Metro Area",325742,9289,7518,20951,5.5,4.5,9.8,10.3,14.3,20.3,13.7,13.7,4.1,3.9,10.1,69.5,5.3,8.6,25.6,26.6,7.5,17,9.3,6.6,6.6,6.7,7,7.6,6.5,6.8,7,7.5,7.2,6.3,5.3,3.8,2.7,2.2,1.7,1.3,408760,61299
40060,"Richmond, VA Metro Area",779254,359583,4822,31664,5.8,4.4,8.8,9.6,14.4,20.2,13.9,13.8,4.9,4.2,9.8,67.1,5,9.8,28.2,20.6,5.8,19.9,10.8,6.4,6.8,7.2,6.6,6.9,6.6,7.1,7.8,7.9,7.3,6.3,4.9,3.6,2.6,2.3,1.7,1.5,1209484,73703
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",2523469,301085,39435,222997,4.9,5.1,10,10.1,13.9,19.2,13.8,14.4,5,3.5,11.6,63,10.1,11.7,26.8,24.2,7.9,12.7,6.6,8,8.7,8.4,7.2,7,6.6,7.1,7.2,7.1,6.1,4.8,3.8,2.9,2.4,2,1.4,1.1,4022939,866849
40220,"Roanoke, VA Metro Area",249577,37126,640,3830,7.3,5.8,11.2,12.6,15.7,19.8,12.6,9.9,2.5,2.5,11.4,63.2,5.9,10,31.4,21.2,7.6,15.7,8.2,5.5,6.4,6.5,6,5.8,5.6,6.4,7.3,7.8,7.7,6.8,6.2,4.4,3.8,3.1,2.4,2.4,296624,11213
40340,"Rochester, MN Metro Area",164346,5181,439,7195,4,4.2,8.4,8.6,13.9,21,15.4,15.1,4.7,4.6,6.9,73,2.8,4,26.8,20.9,11,21.1,13.4,6.7,6.8,6.6,6.5,7.3,6.4,6.6,7.4,8.1,7.1,5.9,4.4,3.7,2.6,2.4,1.8,1.9,180920,12432
40380,"Rochester, NY Metro Area",857593,114984,2631,22908,7.4,5.2,10.8,10.9,14.3,20,13,12.1,3.5,2.7,12,63.8,3.8,7.8,28.6,17.4,11.1,18.1,13.1,6.1,6.8,8.2,7.4,5.5,5.3,6.5,7.5,8.2,7.5,6.5,5.2,3.8,3,2.5,2.1,2.1,1033026,65808
40420,"Rockford, IL Metro Area",288823,34627,1122,6582,7.7,5.4,11.6,11.6,15,20.2,12.8,11.1,2.4,2.4,12.9,65.6,5.6,10.3,35,21.3,7.4,13.5,6.8,7.1,7.4,7,6.1,6.5,6.2,7.1,7.2,7.7,7,5.9,5.2,3.6,2.9,2.4,1.9,1.9,348203,27680
40580,"Rocky Mount, NC Metro Area",75050,63227,482,849,13,7.7,13,12.1,16.3,17.5,9.3,7.5,1.9,1.7,18.9,62.2,7.6,13.9,34.9,19.8,8.1,11.2,4.5,6.9,7.1,7.1,6.1,5.6,5.7,6.3,7.5,7.9,7.6,6.6,5.6,3.9,3.1,2.6,2.1,1.6,145400,5109
40660,"Rome, GA Metro Area",76505,12857,225,1373,9.7,8.9,12.7,11.8,15.6,19.1,9.8,7.9,2.5,2.1,17.2,60.2,9.9,14.4,32.5,20.2,5,10.7,7.3,6.6,6.9,7.4,6.9,6.6,6.1,7.4,6.3,6.9,6.4,5.7,5.1,4.2,3.1,3.1,2,1.8,95239,6058
40900,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",1412452,148745,20086,232402,4.7,5,9,9.3,13.4,19.2,13.9,15.3,5.8,4.5,10.4,64.8,6,7.2,22.4,25.3,9.3,19.9,9.9,6.7,7.3,7.4,7.3,7.1,6.5,6.9,7.3,7.6,6.9,5.9,4.5,3.4,2.7,2.2,1.8,1.5,2076579,352717
